query,cardinality
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND badges.date < '2014-07-29 15:44:32'
  AND users.downvotes = 0;",58603
"SELECT COUNT(*)
FROM posthistory,
  users,
  comments,
  badges
WHERE posthistory.userid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND comments.score = 2
  AND users.upvotes < 28;",245750
"SELECT COUNT(*)
FROM users,
  badges,
  comments,
  votes,
  posts
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND posts.lasactivitydate <> '2014-08-05 18:41:26'
  AND users.views = 5;",458
"SELECT COUNT(*)
FROM posthistory,
  users,
  votes,
  badges
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id AND votes.userid = users.id AND badges.userid = users.id;",3136348028
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.downvotes > 4
  AND users.creationdate > '2012-05-12 18:28:41'
  AND users.accountid < 316202;",370
"SELECT COUNT(*)
FROM users,
  comments,
  badges,
  posthistory
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.views < 21
  AND posthistory.posthistorytypeid <> 9
  AND users.upvotes < 41;",3123434
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.reputation <> 159
  AND users.creationdate < '2013-10-23 18:45:10';",232315
"SELECT COUNT(*)
FROM posts, votes, comments
WHERE votes.postid = posts.id
  AND comments.postid = posts.id
  AND posts.answercount <> 2
  AND votes.votetypeid > 6;",18539
"SELECT COUNT(*)
FROM votes, posts, users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.acceptedanswerid > 7169
  AND posts.communityowneddate > '2010-08-10 14:59:06';",12
"SELECT COUNT(*)
FROM votes, posts, users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.score <> 7
  AND posts.viewcount < 825;",2153
"SELECT COUNT(*)
FROM postlinks, posts, posthistory
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.lasteditdate = '2014-07-02 09:28:03'
  AND posts.score <> 9
  AND posthistory.posthistorytypeid <> 37;",4
"SELECT COUNT(*)
FROM posthistory, posts, users
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id AND posthistory.userid = users.id AND posts.owneruserid = users.id;",226808
"SELECT COUNT(*)
FROM postlinks,
  posts,
  votes,
  comments
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id
  AND votes.creationdate < '2011-12-18'
  AND posts.lasactivitydate <> '2011-11-14 20:10:36'
  AND posts.answercount <> 6
  AND comments.score = 0;",117999
"SELECT COUNT(*)
FROM posthistory,
  posts,
  users,
  tags,
  badges
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND tags.excerptpostid = posts.id
  AND badges.userid = users.id
  AND posthistory.postid = posts.id AND posthistory.userid = users.id AND posts.owneruserid = users.id AND tags.excerptpostid = posts.id AND badges.userid = users.id;",83133
"SELECT COUNT(*)
FROM comments,
  users,
  badges,
  posts,
  votes
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND votes.postid = posts.id
  AND users.upvotes <> 8
  AND users.reputation > 206;",49879
"SELECT COUNT(*)
FROM users,
  votes,
  comments,
  posts,
  posthistory
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.closeddate > '2014-01-23 21:43:28'
  AND posthistory.posthistorytypeid <> 2
  AND votes.creationdate <> '2011-01-16';",80
"SELECT COUNT(*)
FROM users,
  posts,
  badges,
  comments,
  postlinks
WHERE posts.owneruserid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND users.creationdate <> '2010-07-26 17:50:10'
  AND users.upvotes = 14;",765
"SELECT COUNT(*)
FROM comments,
  posts,
  users,
  postlinks
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id AND comments.userid = users.id AND posts.owneruserid = users.id AND postlinks.relatedpostid = posts.id;",8119
"SELECT COUNT(*)
FROM comments, users, votes
WHERE comments.userid = users.id
  AND votes.userid = users.id
  AND users.downvotes > 3
  AND users.creationdate <> '2013-01-06 13:29:50';",10424078
"SELECT COUNT(*)
FROM posthistory, users, badges
WHERE posthistory.userid = users.id
  AND badges.userid = users.id
  AND users.lastaccessdate > '2012-09-24 20:46:10'
  AND users.age <> 22
  AND users.views = 26;",1463
"SELECT COUNT(*)
FROM posts,
  votes,
  postlinks,
  users,
  badges
WHERE votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND badges.userid = users.id
  AND posts.acceptedanswerid > 19584
  AND users.age < 23
  AND users.lastaccessdate > '2014-09-11 07:27:33';",6854
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND posts.answercount <> 4
  AND posts.closeddate < '2014-08-28 09:39:38';",4010
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  comments,
  votes
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND badges.userid = users.id AND posts.owneruserid = users.id AND comments.userid = users.id AND votes.userid = users.id AND comments.postid = posts.id AND votes.postid = posts.id;",61024
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.views < 10
  AND users.age > 37;",614
"SELECT COUNT(*)
FROM posthistory,
  users,
  posts,
  votes,
  postlinks
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND users.downvotes < 7
  AND posts.score <> 7
  AND posts.lasactivitydate <> '2013-04-22 15:50:38';",4982
"SELECT COUNT(*)
FROM posthistory,
  posts,
  postlinks,
  users,
  comments
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND comments.userid = users.id
  AND users.views > 16
  AND postlinks.linktypeid > 1;",1238
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.creationdate > '2014-01-20 07:26:11'
  AND posts.commentcount = 8;",15
"SELECT COUNT(*)
FROM posts,
  votes,
  users,
  badges,
  postlinks
WHERE votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND votes.userid = users.id
  AND badges.userid = users.id
  AND users.upvotes = 6
  AND users.reputation <> 118
  AND posts.answercount < 5;",154
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  posts,
  posthistory
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.score = 13
  AND badges.date <> '2014-08-02 19:55:07';",17697
"SELECT COUNT(*)
FROM tags,
  posts,
  users,
  badges
WHERE tags.excerptpostid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND users.accountid <> 1389408
  AND users.age > 23;",15662
"SELECT COUNT(*)
FROM comments, users, posthistory
WHERE comments.userid = users.id
  AND posthistory.userid = users.id
  AND posthistory.creationdate < '2013-01-29 15:18:28'
  AND users.accountid > 552215;",15692834
"SELECT COUNT(*)
FROM posthistory, users, badges
WHERE posthistory.userid = users.id
  AND badges.userid = users.id
  AND users.accountid = 509854
  AND users.views <> 15;",9
"SELECT COUNT(*)
FROM comments,
  users,
  posts,
  badges,
  posthistory
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id AND comments.postid = posts.id AND posts.owneruserid = users.id AND badges.userid = users.id AND posthistory.userid = users.id AND posthistory.postid = posts.id;",7221821
"SELECT COUNT(*)
FROM votes,
  users,
  comments,
  posthistory
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND posthistory.userid = users.id
  AND comments.score > 5
  AND users.reputation <> 313;",345522306
"SELECT COUNT(*)
FROM users, posthistory
WHERE posthistory.userid = users.id
  AND users.downvotes = 1
  AND users.upvotes <> 7
  AND users.creationdate > '2013-02-19 09:12:02';",2559
"SELECT COUNT(*)
FROM votes, users, comments
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND votes.creationdate = '2013-04-09'
  AND users.accountid < 4154035
  AND comments.score > 4
  AND users.downvotes <> 1;",161
"SELECT COUNT(*)
FROM posts, users
WHERE posts.owneruserid = users.id
  AND users.creationdate > '2011-08-23 17:42:09'
  AND users.reputation < 146
  AND users.accountid <> 1500663;",30806
"SELECT COUNT(*)
FROM posts, users, badges
WHERE posts.owneruserid = users.id
  AND badges.userid = users.id
  AND users.creationdate <> '2014-05-10 22:27:40'
  AND posts.favoritecount < 9
  AND badges.date <> '2013-09-17 06:28:33';",194629
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  votes
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND users.accountid > 4928302
  AND posthistory.posthistorytypeid <> 24
  AND votes.creationdate <> '2013-06-19'
  AND users.views <> 69;",150
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  posthistory
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id AND votes.userid = users.id AND posthistory.userid = users.id;",3136348028
"SELECT COUNT(*)
FROM posts,
  comments,
  postlinks,
  votes,
  users
WHERE comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND comments.postid = posts.id AND postlinks.relatedpostid = posts.id AND votes.postid = posts.id AND posts.owneruserid = users.id AND comments.userid = users.id AND votes.userid = users.id;",1523
"SELECT COUNT(*)
FROM posthistory, users, votes
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND users.accountid > 4714330
  AND users.lastaccessdate < '2014-08-21 01:44:22'
  AND posthistory.creationdate > '2010-08-25 18:30:01';",71
"SELECT COUNT(*)
FROM votes,
  users,
  comments,
  posthistory
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND posthistory.userid = users.id
  AND users.accountid > 1464146
  AND posthistory.creationdate < '2012-10-29 23:52:03';",7282045
"SELECT COUNT(*)
FROM comments, users, votes
WHERE comments.userid = users.id
  AND votes.userid = users.id
  AND votes.creationdate < '2014-05-08'
  AND users.views < 21
  AND users.creationdate <> '2013-08-25 23:09:21';",43163
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posthistory.posthistorytypeid = 24
  AND posts.viewcount <> 284
  AND posts.answercount = 3;",323
"SELECT COUNT(*)
FROM postlinks, posts, users
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND users.accountid <> 4676476
  AND postlinks.creationdate > '2013-04-05 01:39:31'
  AND posts.posttypeid <> 2
  AND posts.communityowneddate = '2011-11-22 20:39:28';",1
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  posts
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id AND posthistory.userid = users.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id;",7562574
"SELECT COUNT(*)
FROM posts, posthistory
WHERE posthistory.postid = posts.id
  AND posts.score <> 15
  AND posts.lasteditdate < '2012-10-17 12:46:51';",73739
"SELECT COUNT(*)
FROM comments, posts, postlinks
WHERE comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.acceptedanswerid < 18164
  AND posts.favoritecount <> 2
  AND postlinks.creationdate <> '2013-05-30 07:20:28';",7434
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND users.downvotes < 2
  AND users.upvotes <> 105;",203050
"SELECT COUNT(*)
FROM votes,
  posts,
  posthistory,
  users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posts.commentcount <> 9
  AND votes.bountyamount < 150;",5250
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.score <> 20
  AND posts.lasteditdate < '2014-04-08 00:41:52'
  AND posts.creationdate <> '2013-02-12 16:33:23';",8286
"SELECT COUNT(*)
FROM posthistory,
  users,
  comments,
  posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posts.answercount <> 3
  AND posts.communityowneddate > '2011-08-18 16:24:48'
  AND users.views > 15;",592
"SELECT COUNT(*)
FROM posthistory,
  users,
  posts,
  badges,
  comments
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND posts.owneruserid = users.id AND badges.userid = users.id AND comments.userid = users.id AND comments.postid = posts.id;",7221821
"SELECT COUNT(*)
FROM posts, comments
WHERE comments.postid = posts.id
  AND posts.posttypeid <> 4
  AND comments.score > 0
  AND comments.creationdate < '2014-05-23 19:32:57';",35504
"SELECT COUNT(*)
FROM users, votes, posts
WHERE votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posts.lasteditdate < '2014-08-06 23:47:53'
  AND votes.votetypeid <> 9
  AND posts.commentcount > 5
  AND votes.bountyamount <> 100;",127
"SELECT COUNT(*)
FROM posthistory,
  users,
  votes,
  posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND votes.userid = users.id AND posts.owneruserid = users.id AND votes.postid = posts.id;",13596
"SELECT COUNT(*)
FROM users, votes, comments
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id AND comments.userid = users.id;",11031325
"SELECT COUNT(*)
FROM posthistory,
  posts,
  votes,
  postlinks
WHERE posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id AND votes.postid = posts.id AND postlinks.relatedpostid = posts.id;",2466098
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.lasteditdate < '2014-05-24 08:34:44'
  AND posts.posttypeid <> 2;",150329
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posts,
  posthistory
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.closeddate > '2013-12-01 21:53:28'
  AND comments.creationdate <> '2010-08-15 16:12:09'
  AND posthistory.posthistorytypeid < 33;",10644
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND badges.date <> '2011-08-17 14:31:19'
  AND votes.creationdate = '2012-10-18';",788
"SELECT COUNT(*)
FROM comments,
  posts,
  users,
  postlinks
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND users.upvotes > 39
  AND users.lastaccessdate <> '2012-10-08 09:00:15';",3047
"SELECT COUNT(*)
FROM users,
  comments,
  posthistory,
  votes,
  posts
WHERE comments.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND users.downvotes > 2
  AND posthistory.creationdate <> '2012-04-13 12:22:04';",3788
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posts,
  posthistory
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.answercount <> 8
  AND posts.viewcount > 108;",1213645
"SELECT COUNT(*)
FROM tags,
  posts,
  users,
  posthistory,
  badges
WHERE tags.excerptpostid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND tags.excerptpostid = posts.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id AND posthistory.userid = users.id AND badges.userid = users.id;",83133
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  posts
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND votes.bountyamount <> 150
  AND users.views > 16
  AND posts.acceptedanswerid <> 34468;",12779
"SELECT COUNT(*)
FROM posthistory, users, badges
WHERE posthistory.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id AND badges.userid = users.id;",16322646
"SELECT COUNT(*)
FROM votes, posts, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posthistory.creationdate > '2014-07-03 05:56:26'
  AND votes.votetypeid <> 6
  AND posts.commentcount <> 14
  AND posts.lasactivitydate > '2014-02-11 01:28:06';",55945
"SELECT COUNT(*)
FROM comments,
  users,
  posthistory,
  badges,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posts.lasactivitydate < '2014-02-11 22:21:34'
  AND posts.creationdate > '2013-07-24 11:37:28';",1065310
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.accountid <> 1825905
  AND users.upvotes <> 68;",171155
"SELECT COUNT(*)
FROM votes, posts, comments
WHERE votes.postid = posts.id
  AND comments.postid = posts.id
  AND posts.answercount > 0
  AND comments.score <> 9
  AND posts.communityowneddate > '2014-06-11 15:43:05';",893
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.commentcount < 8
  AND postlinks.creationdate = '2014-02-28 22:31:57';",10
"SELECT COUNT(*)
FROM posthistory,
  users,
  badges,
  comments,
  posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posts.closeddate > '2013-04-28 07:16:48'
  AND posts.commentcount > 3
  AND users.lastaccessdate < '2013-01-07 01:21:10';",207
"SELECT COUNT(*)
FROM posts,
  comments,
  votes,
  postlinks
WHERE comments.postid = posts.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.score = -2
  AND posts.answercount <> 6;",58
"SELECT COUNT(*)
FROM users, comments, badges
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND badges.date <> '2013-11-07 03:36:17'
  AND comments.creationdate > '2012-05-04 14:13:03';",11551556
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.creationdate = '2011-10-13 06:23:22'
  AND users.lastaccessdate < '2014-06-14 11:58:33'
  AND users.upvotes < 1;",1
"SELECT COUNT(*)
FROM users, posthistory
WHERE posthistory.userid = users.id
  AND users.downvotes <> 3
  AND users.reputation <> 26;",275146
"SELECT COUNT(*)
FROM votes,
  users,
  comments,
  badges
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND users.lastaccessdate > '2013-09-23 22:54:37'
  AND votes.bountyamount <> 250
  AND comments.creationdate > '2014-09-13 13:32:40';",65096
"SELECT COUNT(*)
FROM users, badges
WHERE badges.userid = users.id
  AND users.upvotes = 3
  AND badges.date < '2013-01-23 16:13:58';",1200
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.answercount = 4
  AND posts.creationdate <> '2013-08-25 02:24:53'
  AND posthistory.posthistorytypeid > 10
  AND posts.posttypeid <> 5;",622
"SELECT COUNT(*)
FROM votes,
  users,
  posts,
  postlinks
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND users.upvotes <> 49
  AND users.views <> 27;",1327
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  posts
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND users.downvotes = 1
  AND votes.bountyamount > 50;",377
"SELECT COUNT(*)
FROM comments,
  users,
  posthistory,
  votes
WHERE comments.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND users.lastaccessdate <> '2013-07-14 20:38:31'
  AND posthistory.creationdate <> '2013-06-02 21:09:28'
  AND users.reputation < 158;",3661839
"SELECT COUNT(*)
FROM posts, votes, comments
WHERE votes.postid = posts.id
  AND comments.postid = posts.id
  AND comments.score < 7
  AND posts.viewcount > 357
  AND posts.closeddate > '2014-06-04 18:02:48'
  AND posts.acceptedanswerid < 88500;",6
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.creationdate < '2014-07-17 14:53:53'
  AND users.reputation > 136;",134506
"SELECT COUNT(*)
FROM users,
  posts,
  postlinks,
  posthistory
WHERE posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id AND posthistory.userid = users.id AND postlinks.relatedpostid = posts.id AND posthistory.postid = posts.id;",41126
"SELECT COUNT(*)
FROM comments, users, posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND posts.posttypeid = 2
  AND users.upvotes <> 27
  AND posts.score > 14
  AND users.lastaccessdate <> '2014-05-29 17:43:21';",1015
"SELECT COUNT(*)
FROM votes,
  users,
  badges,
  posthistory,
  posts
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND votes.userid = users.id AND votes.postid = posts.id AND badges.userid = users.id AND posthistory.userid = users.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id;",293062
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.views < 19
  AND users.upvotes = 32
  AND users.downvotes <> 4;",64
"SELECT COUNT(*)
FROM posts, votes
WHERE votes.postid = posts.id
  AND posts.commentcount = 19
  AND posts.viewcount <> 137;",79
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND votes.creationdate > '2013-07-13'
  AND users.accountid > 206727
  AND users.upvotes = 2;",1187
"SELECT COUNT(*)
FROM users, votes
WHERE votes.userid = users.id
  AND users.upvotes < 33
  AND users.lastaccessdate < '2014-08-27 04:29:32';",9558
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.lastaccessdate = '2014-08-21 21:00:59'
  AND users.upvotes < 1;",3
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND posts.creationdate <> '2014-07-11 22:12:42'
  AND posts.commentcount > 13;",4357
"SELECT COUNT(*)
FROM votes,
  posts,
  users,
  postlinks
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id AND votes.userid = users.id AND posts.owneruserid = users.id AND postlinks.relatedpostid = posts.id;",1347
"SELECT COUNT(*)
FROM comments, posts, votes
WHERE comments.postid = posts.id
  AND votes.postid = posts.id
  AND posts.commentcount > 10
  AND comments.creationdate > '2013-11-12 22:55:52';",42215
"SELECT COUNT(*)
FROM users, votes, comments
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND users.downvotes = 3
  AND users.lastaccessdate < '2014-08-12 16:48:44';",4531
"SELECT COUNT(*)
FROM votes,
  users,
  badges,
  posthistory
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.lastaccessdate <> '2014-08-01 20:25:56'
  AND badges.date > '2011-06-07 00:33:44'
  AND users.downvotes = 42
  AND votes.creationdate > '2010-12-07';",9240750
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posts
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posts.acceptedanswerid > 25707
  AND users.upvotes < 9;",19801
"SELECT COUNT(*)
FROM users, posthistory
WHERE posthistory.userid = users.id
  AND users.reputation > 101
  AND users.accountid <> 48120;",195549
"SELECT COUNT(*)
FROM posts,
  postlinks,
  posthistory,
  users
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND postlinks.relatedpostid = posts.id AND posthistory.postid = posts.id AND posts.owneruserid = users.id AND posthistory.userid = users.id;",41126
"SELECT COUNT(*)
FROM comments,
  users,
  votes,
  posthistory,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id AND comments.postid = posts.id AND votes.userid = users.id AND posthistory.userid = users.id AND posts.owneruserid = users.id AND votes.postid = posts.id AND posthistory.postid = posts.id;",17078
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND users.downvotes < 16
  AND votes.votetypeid > 2
  AND users.age = 36;",299
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND votes.bountyamount < 100
  AND users.upvotes <> 62
  AND users.lastaccessdate < '2014-02-10 15:18:14';",103
"SELECT COUNT(*)
FROM postlinks,
  posts,
  comments,
  posthistory
WHERE postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.creationdate <> '2011-08-09 13:37:38'
  AND posts.closeddate <> '2011-05-24 16:26:12';",5077
"SELECT COUNT(*)
FROM votes, users, comments
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND users.accountid > 375476
  AND votes.bountyamount > 25;",180386
"SELECT COUNT(*)
FROM posthistory, posts, users
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.favoritecount < 10
  AND posthistory.posthistorytypeid = 34
  AND users.downvotes = 3;",10
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.downvotes > 7
  AND comments.score <> 4
  AND comments.creationdate < '2013-08-05 14:38:12'
  AND users.accountid < 4263522;",49231
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.accountid < 4498270
  AND posthistory.creationdate > '2012-06-14 01:43:02';",197440
